

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:11:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  2352     01E1  0CF6               	rrf	??_mcp2515_id_to_buf,f
  2353     01E2  1003               	clrc
  2354     01E3  0CF7               	rrf	??_mcp2515_id_to_buf+1,f
  2355     01E4  0CF6               	rrf	??_mcp2515_id_to_buf,f
  2356     01E5  1003               	clrc
  2357     01E6  0CF7               	rrf	??_mcp2515_id_to_buf+1,f
  2358     01E7  0CF6               	rrf	??_mcp2515_id_to_buf,f
  2359     01E8  0876               	movf	??_mcp2515_id_to_buf,w
  2360     01E9  1383               	bcf	3,7	;select IRP bank0
  2361     01EA  0080               	movwf	0
  2362                           
  2363                           ;mcp2515_can.c: 873:         tbufdata[1] = (unsigned char)((canid & 0x07) << 5);
  2364     01EB  0A75               	incf	mcp2515_id_to_buf@tbufdata,w
  2365     01EC  0084               	movwf	4
  2366     01ED  087B               	movf	mcp2515_id_to_buf@canid,w
  2367     01EE  3907               	andlw	7
  2368     01EF  00F6               	movwf	??_mcp2515_id_to_buf
  2369     01F0  3004               	movlw	4
  2370     01F1                     u1205:
  2371     01F1  1003               	clrc
  2372     01F2  0DF6               	rlf	??_mcp2515_id_to_buf,f
  2373     01F3  3EFF               	addlw	-1
  2374     01F4  1D03               	skipz
  2375     01F5  29F1               	goto	u1205
  2376     01F6  1003               	clrc
  2377     01F7  0D76               	rlf	??_mcp2515_id_to_buf,w
  2378     01F8  0080               	movwf	0
  2379                           
  2380                           ;mcp2515_can.c: 874:         tbufdata[3] = 0;
  2381     01F9  0875               	movf	mcp2515_id_to_buf@tbufdata,w
  2382     01FA  3E03               	addlw	3
  2383     01FB  0084               	movwf	4
  2384     01FC  0180               	clrf	0
  2385                           
  2386                           ;mcp2515_can.c: 875:         tbufdata[2] = 0;
  2387     01FD  0875               	movf	mcp2515_id_to_buf@tbufdata,w
  2388     01FE  3E02               	addlw	2
  2389     01FF  0084               	movwf	4
  2390     0200  0180               	clrf	0
  2391     0201                     l306:
  2392     0201  0008               	return
  2393     0202                     __end_of_mcp2515_id_to_buf:
  2394                           
  2395                           	psect	text8
  2396     0030                     __ptext8:	
  2397 ;; *************** function _mcp2515_getNextFreeTXBuf *****************
  2398 ;; Defined at:
  2399 ;;		line 1024 in file "mcp2515_can.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  txbuf_n         1    wreg     PTR unsigned char 
  2402 ;;		 -> sendMsg@txbuf_n(1), trySendMsgBuf@txbuf_n(1), 
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;  txbuf_n         1    7[COMMON] PTR unsigned char 
  2405 ;;		 -> sendMsg@txbuf_n(1), trySendMsgBuf@txbuf_n(1), 
  2406 ;;  i               1    8[COMMON] unsigned char 
  2407 ;;  status          1    6[COMMON] unsigned char 
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      unsigned char 
  2410 ;; Registers used:
  2411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         0       0       0       0       0
  2418 ;;      Locals:         3       0       0       0       0
  2419 ;;      Temps:          0       0       0       0       0
  2420 ;;      Totals:         3       0       0       0       0
  2421 ;;Total ram usage:        3 bytes
  2422 ;; Hardware stack levels used: 1
  2423 ;; Hardware stack levels required when called: 2
  2424 ;; This function calls:
  2425 ;;		_mcp2515_modifyRegister
  2426 ;;		_mcp2515_readStatus
  2427 ;;		_txCtrlReg
  2428 ;;		_txIfFlag
  2429 ;;		_txStatusPendingFlag
  2430 ;; This function is called by:
  2431 ;;		_sendMsg
  2432 ;;		_trySendMsgBuf
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436     0030                     _mcp2515_getNextFreeTXBuf:	
  2437                           ;psect for function _mcp2515_getNextFreeTXBuf
  2438                           
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _mcp2515_getNextFreeTXBuf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  2442                           ;mcp2515_getNextFreeTXBuf@txbuf_n stored from wreg
  2443     0030  00F8               	movwf	mcp2515_getNextFreeTXBuf@txbuf_n
  2444     0031                     l3301:
  2445                           
  2446                           ;mcp2515_can.c: 1025:     unsigned char status = mcp2515_readStatus() & (0x54);
  2447     0031  120A  158A  25FE  120A  118A  	fcall	_mcp2515_readStatus
  2448     0036  3954               	andlw	84
  2449     0037  00F7               	movwf	mcp2515_getNextFreeTXBuf@status
  2450     0038                     l3303:
  2451                           
  2452                           ;mcp2515_can.c: 1026:     unsigned char i;;mcp2515_can.c: 1028:     *txbuf_n = 0x00;
  2453     0038  0878               	movf	mcp2515_getNextFreeTXBuf@txbuf_n,w
  2454     0039  0084               	movwf	4
  2455     003A  1383               	bcf	3,7	;select IRP bank0
  2456     003B  0180               	clrf	0
  2457     003C                     l3305:
  2458                           
  2459                           ;mcp2515_can.c: 1030:     if (status == (0x54)) {
  2460     003C  3054               	movlw	84
  2461     003D  0677               	xorwf	mcp2515_getNextFreeTXBuf@status,w
  2462     003E  1D03               	btfss	3,2
  2463     003F  2841               	goto	u1411
  2464     0040  2842               	goto	u1410
  2465     0041                     u1411:
  2466     0041  2844               	goto	l3311
  2467     0042                     u1410:
  2468     0042                     l3307:
  2469                           
  2470                           ;mcp2515_can.c: 1031:         return (2);
  2471     0042  3002               	movlw	2
  2472     0043  2879               	goto	l351
  2473     0044                     l3311:
  2474                           
  2475                           ;mcp2515_can.c: 1035:     for (i = 0; i < (3) - nReservedTx; i++) {
  2476     0044  01F9               	clrf	mcp2515_getNextFreeTXBuf@i
  2477     0045  2872               	goto	l3325
  2478     0046                     l3313:
  2479                           
  2480                           ;mcp2515_can.c: 1036:         if ((status & txStatusPendingFlag(i)) == 0) {
  2481     0046  0879               	movf	mcp2515_getNextFreeTXBuf@i,w
  2482     0047  120A  158A  26DF  120A  118A  	fcall	_txStatusPendingFlag
  2483     004C  0577               	andwf	mcp2515_getNextFreeTXBuf@status,w
  2484     004D  1D03               	btfss	3,2
  2485     004E  2850               	goto	u1421
  2486     004F  2851               	goto	u1420
  2487     0050                     u1421:
  2488     0050  286E               	goto	l3323
  2489     0051                     u1420:
  2490     0051                     l3315:
  2491                           
  2492                           ;mcp2515_can.c: 1037:             *txbuf_n = txCtrlReg(i) + 1;
  2493     0051  0879               	movf	mcp2515_getNextFreeTXBuf@i,w
  2494     0052  120A  158A  26A6  120A  118A  	fcall	_txCtrlReg
  2495     0057  3E01               	addlw	1
  2496     0058  00FF               	movwf	btemp+1
  2497     0059  0878               	movf	mcp2515_getNextFreeTXBuf@txbuf_n,w
  2498     005A  0084               	movwf	4
  2499     005B  087F               	movf	btemp+1,w
  2500     005C  1383               	bcf	3,7	;select IRP bank0
  2501     005D  0080               	movwf	0
  2502     005E                     l3317:
  2503                           
  2504                           ;mcp2515_can.c: 1038:             mcp2515_modifyRegister(0x2C, txIfFlag(i), 0);
  2505     005E  0879               	movf	mcp2515_getNextFreeTXBuf@i,w
  2506     005F  120A  158A  26C2  120A  118A  	fcall	_txIfFlag
  2507     0064  00F4               	movwf	mcp2515_modifyRegister@mask
  2508     0065  01F5               	clrf	mcp2515_modifyRegister@data
  2509     0066  302C               	movlw	44
  2510     0067  120A  118A  2010  120A  118A  	fcall	_mcp2515_modifyRegister
  2511     006C                     l3319:
  2512                           
  2513                           ;mcp2515_can.c: 1039:             return (0);
  2514     006C  3000               	movlw	0
  2515     006D  2879               	goto	l351
  2516     006E                     l3323:
  2517                           
  2518                           ;mcp2515_can.c: 1041:     }
  2519     006E  3001               	movlw	1
  2520     006F  00FF               	movwf	btemp+1
  2521     0070  087F               	movf	btemp+1,w
  2522     0071  07F9               	addwf	mcp2515_getNextFreeTXBuf@i,f
  2523     0072                     l3325:
  2524     0072  3003               	movlw	3
  2525     0073  0279               	subwf	mcp2515_getNextFreeTXBuf@i,w
  2526     0074  1C03               	skipc
  2527     0075  2877               	goto	u1431
  2528     0076  2878               	goto	u1430
  2529     0077                     u1431:
  2530     0077  2846               	goto	l3313
  2531     0078                     u1430:
  2532     0078  2842               	goto	l3307
  2533     0079                     l351:
  2534     0079  0008               	return
  2535     007A                     __end_of_mcp2515_getNextFreeTXBuf:
  2536                           
  2537                           	psect	text9
  2538     0EDF                     __ptext9:	
  2539 ;; *************** function _txStatusPendingFlag *****************
  2540 ;; Defined at:
  2541 ;;		line 142 in file "mcp2515_can.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;  i               1    wreg     unsigned char 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  i               1    2[COMMON] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      unsigned char 
  2548 ;; Registers used:
  2549 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       0       0       0       0
  2556 ;;      Locals:         1       0       0       0       0
  2557 ;;      Temps:          2       0       0       0       0
  2558 ;;      Totals:         3       0       0       0       0
  2559 ;;Total ram usage:        3 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_mcp2515_getNextFreeTXBuf
  2565 ;;		_mcp2515_isTXBufFree
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569     0EDF                     _txStatusPendingFlag:	
  2570                           ;psect for function _txStatusPendingFlag
  2571                           
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _txStatusPendingFlag: [wreg-fsr0h+status,2+status,0]
  2575                           ;txStatusPendingFlag@i stored from wreg
  2576     0EDF  00F3               	movwf	txStatusPendingFlag@i
  2577     0EE0                     l2885:
  2578                           
  2579                           ;mcp2515_can.c: 143:     switch (i) {
  2580     0EE0  2EE7               	goto	l2901
  2581     0EE1                     l2887:
  2582     0EE1  3004               	movlw	4
  2583     0EE2  2EFB               	goto	l148
  2584     0EE3                     l2891:
  2585     0EE3  3010               	movlw	16
  2586     0EE4  2EFB               	goto	l148
  2587     0EE5                     l2895:
  2588     0EE5  3040               	movlw	64
  2589     0EE6  2EFB               	goto	l148
  2590     0EE7                     l2901:
  2591     0EE7  0873               	movf	txStatusPendingFlag@i,w
  2592     0EE8  00F1               	movwf	??_txStatusPendingFlag
  2593     0EE9  01F2               	clrf	??_txStatusPendingFlag+1
  2594                           
  2595                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2596                           ; Switch size 1, requested type "simple"
  2597                           ; Number of cases is 1, Range of values is 0 to 0
  2598                           ; switch strategies available:
  2599                           ; Name         Instructions Cycles
  2600                           ; simple_byte            4     3 (average)
  2601                           ; direct_byte           11     8 (fixed)
  2602                           ; jumptable            260     6 (fixed)
  2603                           ;	Chosen strategy is simple_byte
  2604     0EEA  0872               	movf	??_txStatusPendingFlag+1,w
  2605     0EEB  3A00               	xorlw	0	; case 0
  2606     0EEC  1903               	skipnz
  2607     0EED  2EEF               	goto	l4243
  2608     0EEE  2EFA               	goto	l2903
  2609     0EEF                     l4243:
  2610                           
  2611                           ; Switch size 1, requested type "simple"
  2612                           ; Number of cases is 3, Range of values is 0 to 2
  2613                           ; switch strategies available:
  2614                           ; Name         Instructions Cycles
  2615                           ; simple_byte           10     6 (average)
  2616                           ; direct_byte           17     8 (fixed)
  2617                           ; jumptable            260     6 (fixed)
  2618                           ;	Chosen strategy is simple_byte
  2619     0EEF  0871               	movf	??_txStatusPendingFlag,w
  2620     0EF0  3A00               	xorlw	0	; case 0
  2621     0EF1  1903               	skipnz
  2622     0EF2  2EE1               	goto	l2887
  2623     0EF3  3A01               	xorlw	1	; case 1
  2624     0EF4  1903               	skipnz
  2625     0EF5  2EE3               	goto	l2891
  2626     0EF6  3A03               	xorlw	3	; case 2
  2627     0EF7  1903               	skipnz
  2628     0EF8  2EE5               	goto	l2895
  2629     0EF9  2EFA               	goto	l2903
